SaleID,StoreID,ProductID,CustomerID,QuantitySold,SaleDate,TotalPrice
1,334,315,950,7,2023-01-01 00:00:00,<function <lambda> at 0x0000018CAD10B420>
2,768,177,88,2,2023-01-01 01:00:00,<function <lambda> at 0x0000018CAD10B420>
3,793,228,313,8,2023-01-01 02:00:00,<function <lambda> at 0x0000018CAD10B420>
4,304,703,851,5,2023-01-01 03:00:00,<function <lambda> at 0x0000018CAD10B420>
5,833,983,66,7,2023-01-01 04:00:00,<function <lambda> at 0x0000018CAD10B420>
6,437,672,662,1,2023-01-01 05:00:00,<function <lambda> at 0x0000018CAD10B420>
7,323,906,20,5,2023-01-01 06:00:00,<function <lambda> at 0x0000018CAD10B420>
8,502,267,33,1,2023-01-01 07:00:00,<function <lambda> at 0x0000018CAD10B420>
9,858,870,840,8,2023-01-01 08:00:00,<function <lambda> at 0x0000018CAD10B420>
10,914,838,793,4,2023-01-01 09:00:00,<function <lambda> at 0x0000018CAD10B420>
11,393,379,558,4,2023-01-01 10:00:00,<function <lambda> at 0x0000018CAD10B420>
12,806,489,73,2,2023-01-01 11:00:00,<function <lambda> at 0x0000018CAD10B420>
13,599,702,866,5,2023-01-01 12:00:00,<function <lambda> at 0x0000018CAD10B420>
14,149,687,825,1,2023-01-01 13:00:00,<function <lambda> at 0x0000018CAD10B420>
15,761,290,343,9,2023-01-01 14:00:00,<function <lambda> at 0x0000018CAD10B420>
16,833,996,133,5,2023-01-01 15:00:00,<function <lambda> at 0x0000018CAD10B420>
17,405,357,55,6,2023-01-01 16:00:00,<function <lambda> at 0x0000018CAD10B420>
18,283,657,61,2,2023-01-01 17:00:00,<function <lambda> at 0x0000018CAD10B420>
19,362,744,857,1,2023-01-01 18:00:00,<function <lambda> at 0x0000018CAD10B420>
20,379,872,520,4,2023-01-01 19:00:00,<function <lambda> at 0x0000018CAD10B420>
21,198,950,272,7,2023-01-01 20:00:00,<function <lambda> at 0x0000018CAD10B420>
22,556,204,246,6,2023-01-01 21:00:00,<function <lambda> at 0x0000018CAD10B420>
23,356,213,176,1,2023-01-01 22:00:00,<function <lambda> at 0x0000018CAD10B420>
24,540,552,628,1,2023-01-01 23:00:00,<function <lambda> at 0x0000018CAD10B420>
25,429,787,317,8,2023-01-02 00:00:00,<function <lambda> at 0x0000018CAD10B420>
26,17,323,783,4,2023-01-02 01:00:00,<function <lambda> at 0x0000018CAD10B420>
27,639,594,705,5,2023-01-02 02:00:00,<function <lambda> at 0x0000018CAD10B420>
28,379,181,662,7,2023-01-02 03:00:00,<function <lambda> at 0x0000018CAD10B420>
29,680,499,131,8,2023-01-02 04:00:00,<function <lambda> at 0x0000018CAD10B420>
30,506,320,102,7,2023-01-02 05:00:00,<function <lambda> at 0x0000018CAD10B420>
31,756,83,310,2,2023-01-02 06:00:00,<function <lambda> at 0x0000018CAD10B420>
32,899,303,782,4,2023-01-02 07:00:00,<function <lambda> at 0x0000018CAD10B420>
33,76,262,292,1,2023-01-02 08:00:00,<function <lambda> at 0x0000018CAD10B420>
34,231,784,722,9,2023-01-02 09:00:00,<function <lambda> at 0x0000018CAD10B420>
35,716,200,495,3,2023-01-02 10:00:00,<function <lambda> at 0x0000018CAD10B420>
36,962,240,361,3,2023-01-02 11:00:00,<function <lambda> at 0x0000018CAD10B420>
37,248,914,338,9,2023-01-02 12:00:00,<function <lambda> at 0x0000018CAD10B420>
38,302,692,579,3,2023-01-02 13:00:00,<function <lambda> at 0x0000018CAD10B420>
39,726,944,10,8,2023-01-02 14:00:00,<function <lambda> at 0x0000018CAD10B420>
40,215,683,49,2,2023-01-02 15:00:00,<function <lambda> at 0x0000018CAD10B420>
41,158,295,487,3,2023-01-02 16:00:00,<function <lambda> at 0x0000018CAD10B420>
42,69,512,623,2,2023-01-02 17:00:00,<function <lambda> at 0x0000018CAD10B420>
43,393,689,321,1,2023-01-02 18:00:00,<function <lambda> at 0x0000018CAD10B420>
44,85,881,731,2,2023-01-02 19:00:00,<function <lambda> at 0x0000018CAD10B420>
45,267,396,569,8,2023-01-02 20:00:00,<function <lambda> at 0x0000018CAD10B420>
46,69,749,795,9,2023-01-02 21:00:00,<function <lambda> at 0x0000018CAD10B420>
47,611,138,971,2,2023-01-02 22:00:00,<function <lambda> at 0x0000018CAD10B420>
48,347,839,625,7,2023-01-02 23:00:00,<function <lambda> at 0x0000018CAD10B420>
49,962,878,133,5,2023-01-03 00:00:00,<function <lambda> at 0x0000018CAD10B420>
50,728,823,583,3,2023-01-03 01:00:00,<function <lambda> at 0x0000018CAD10B420>
51,927,129,83,9,2023-01-03 02:00:00,<function <lambda> at 0x0000018CAD10B420>
52,673,49,57,6,2023-01-03 03:00:00,<function <lambda> at 0x0000018CAD10B420>
