StoreID,StoreName,Location,Manager,OpeningYear,SquareFootage
1,Store 1,Location C,Manager 1,2022,4388
2,Store 2,Location A,Manager 2,2002,658
3,Store 3,Location C,Manager 3,2018,2477
4,Store 4,Location C,Manager 4,2007,1456
5,Store 5,Location A,Manager 5,2004,2571
6,Store 6,Location A,Manager 6,2003,903
7,Store 7,Location C,Manager 7,2023,3279
8,Store 8,Location B,Manager 8,2005,1887
9,Store 9,Location C,Manager 9,2001,3953
10,Store 10,Location C,Manager 10,2019,1455
11,Store 11,Location C,Manager 11,2010,2212
12,Store 12,Location C,Manager 12,2003,1773
13,Store 13,Location A,Manager 13,2014,4311
14,Store 14,Location C,Manager 14,2005,3125
15,Store 15,Location B,Manager 15,2021,2882
16,Store 16,Location A,Manager 16,2016,1941
17,Store 17,Location B,Manager 17,2023,3479
18,Store 18,Location B,Manager 18,2005,2297
19,Store 19,Location B,Manager 19,2018,4890
20,Store 20,Location B,Manager 20,2001,4509
21,Store 21,Location A,Manager 21,2014,1894
22,Store 22,Location A,Manager 22,2010,4781
23,Store 23,Location B,Manager 23,2007,1769
24,Store 24,Location B,Manager 24,2018,4214
25,Store 25,Location A,Manager 25,2012,1029
26,Store 26,Location A,Manager 26,2011,4123
27,Store 27,Location A,Manager 27,2004,3458
28,Store 28,Location C,Manager 28,2005,3414
29,Store 29,Location C,Manager 29,2021,4091
30,Store 30,Location C,Manager 30,2003,2647
31,Store 31,Location B,Manager 31,2018,3869
32,Store 32,Location C,Manager 32,2019,1439
33,Store 33,Location B,Manager 33,2000,1025
34,Store 34,Location B,Manager 34,2019,501
35,Store 35,Location C,Manager 35,2016,874
36,Store 36,Location B,Manager 36,2011,2840
37,Store 37,Location C,Manager 37,2014,4505
38,Store 38,Location C,Manager 38,2000,3552
39,Store 39,Location A,Manager 39,2013,2865
40,Store 40,Location C,Manager 40,2005,2025
41,Store 41,Location A,Manager 41,2004,4976
42,Store 42,Location C,Manager 42,2010,2146
43,Store 43,Location C,Manager 43,2003,513
44,Store 44,Location A,Manager 44,2012,2778
45,Store 45,Location A,Manager 45,2010,3655
46,Store 46,Location C,Manager 46,2002,629
47,Store 47,Location B,Manager 47,2000,4314
48,Store 48,Location A,Manager 48,2005,3716
49,Store 49,Location B,Manager 49,2017,3438
50,Store 50,Location B,Manager 50,2023,4428
51,Store 51,Location B,Manager 51,2009,2540
52,Store 52,Location A,Manager 52,2004,527
53,Store 53,Location B,Manager 53,2022,2613
54,Store 54,Location A,Manager 54,2009,1752
55,Store 55,Location B,Manager 55,2011,4856
56,Store 56,Location C,Manager 56,2001,2546
57,Store 57,Location C,Manager 57,2012,4523
58,Store 58,Location A,Manager 58,2007,4896
59,Store 59,Location C,Manager 59,2001,3874
60,Store 60,Location C,Manager 60,2019,3966
61,Store 61,Location B,Manager 61,2000,3581
62,Store 62,Location A,Manager 62,2004,4278
